Time,Consuming Time(ms),Producing Time(ms),Response time(ms),Message Size(bytes),CPU Utilization(%),Memory Consumption(mb),Disk Free Space(gb),Brick Space,Kafka Total Space(mb),Topic Space(mb),Total Second
9:06:49,9.438431,8.814046,37614.02147,15552,1.39,1.358,4.7,333,547,158,3446
9:06:53,10.448281,9.464802,39770.87906,16416,1.23,1.357,4.7,333,547,158,3450
9:06:57,9.818157,8.80387,37739.64714,15552,1.32,1.357,4.7,333,547,158,3454
9:07:01,9.161191,8.677927,35702.94946,14688,1.28,1.357,4.7,333,547,158,3455
9:07:05,10.6212,8.965156,37865.96321,15552,1.33,1.358,4.7,333,547,158,3459
9:07:08,9.425661,8.582061,35807.51955,14688,1.15,1.358,4.7,333,547,158,3462
9:07:12,10.400226,8.980671,37975.99241,15552,1.22,1.358,4.7,333,547,158,3466
9:07:16,10.210073,8.608322,35925.91372,14688,1.4,1.358,4.7,333,547,158,3470
9:07:20,10.726749,8.780568,38102.34072,15552,1.35,1.358,4.7,333,547,158,3474
9:07:24,10.89066,8.984471,38166.24078,15552,1.27,1.358,4.7,333,547,158,3478
9:07:28,10.204792,7.98981,36102.36003,14688,1.37,1.358,4.7,333,547,158,3482
9:07:32,11.183717,8.972385,38290.60792,15552,1.15,1.358,4.7,333,547,158,3486
9:07:36,11.314956,9.383828,38354.73051,15552,1.22,1.358,4.7,333,547,158,3490
9:07:39,11.38998,9.441277,38402.51413,15552,1.29,1.358,4.7,333,547,158,3493
9:07:43,11.533131,9.122756,38463.03594,15552,1.39,1.358,4.7,333,547,158,3497
9:07:47,11.656854,9.058345,38526.85083,15552,1.31,1.358,4.7,333,547,158,3501
9:07:51,10.9184,8.30448,36446.17344,14688,1.33,1.358,4.7,333,547,159,3505
9:07:55,11.956723,8.368035,38653.20403,15552,1.36,1.358,4.7,333,547,159,3509
9:07:59,12.132995,8.580733,38715.35893,15552,1.37,1.358,4.7,333,547,159,3513
9:08:03,11.353926,8.709955,36624.92044,14688,1.22,1.358,4.7,333,547,159,3516
9:08:07,11.480909,8.435016,36684.51265,14688,1.53,1.358,4.7,333,547,159,3520
9:08:10,12.530541,9.028802,38889.675,15552,1.42,1.358,4.7,333,547,159,3523
9:08:14,12.660258,8.96883,38952.60789,15552,1.33,1.358,4.7,333,547,159,3527
9:08:18,12.838629,9.373479,39016.24292,15552,1.35,1.358,4.7,333,547,159,3531
9:08:22,12.525032,9.004894,39079.598,15552,1.23,1.358,4.7,333,547,159,3535
9:08:26,13.185207,8.817159,39141.9883,15552,1.29,1.358,4.7,333,547,159,3539
9:08:30,12.792748,9.030781,37027.33305,14688,1.32,1.358,4.7,333,547,159,3543
9:08:34,13.911199,9.30829,39269.13807,15552,1.24,1.358,4.7,333,548,159,3547
